40448,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV1-8-21-25-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40449,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV3-5-8-23-1.6-HHV4-27-11-2-0-20-11-YY-V05.afl
40450,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV3-5-8-23-1.6-HHV4TR-28-9-0-5-22-5-YY-V05.afl
40438,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV3-5-8-23-1.6-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40423,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-25-21-0.6-5.4-18-0.afl
40424,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-26-23-0.6-6.5-18-0.afl
40425,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-27-19-0.6-6.5-18-0.afl
40426,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-28-18-0.9-6.5-18-5.afl
40427,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-28-20-0.9-6.5-18-5.afl
40428,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4ExvcDel-25-21-0-6-18-0.afl
40429,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4ExvcDel-26-23-0-5.8-19-0.afl
40430,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4ExvcDel-27-18-0-5.4-20-0.afl
40431,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4ExvcDel-28-18-0-6-18-0.afl
40432,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF02-HV4ExvcDel-24-11-1.5-3.2-16-3.afl
40433,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF02-HV4ExvcDel-25-11-1.2-3.1-15-0.afl
40452,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\YY\IF01-YY-6-1-7.afl
40434,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\YY\IF01-YY-8-2-4.afl
40451,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\2013-3\YY\IF01-YY-8-2-7.afl
40381,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXIVMA-41-43-20-0.afl
40382,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXIVMA-50-72-29-0.afl
40383,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXIVMA-53-51-33-0.afl
40389,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-20-11-51-18.afl
40390,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-22-13-62-14.afl
40391,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-24-8-42-14.afl
40392,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-26-41-68-36.afl
40393,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-27-40-13-16.afl
40398,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHHV4_26-23-1-0-19-1.afl
40399,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHHV4_26-23-4-0-18-6.afl
40400,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHHV4_27-23-2-0-18-0.afl
40401,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHHV4_30-24-1-1-18-1.afl
40384,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-24-45-2.afl
40385,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-25-46-2.afl
40386,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-41-38-2.afl
40387,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-46-23-2.afl
40388,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-49-42-2.afl
40394,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_V2CU3-25-20-19-39.afl
40395,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_V2CU3-25-20-24-74.afl
40396,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_V2CU3-29-16-57-62.afl
40397,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_V2CU3-30-16-60-98.afl
40402,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-HLCAVG_18-6-19.afl
40403,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-HLCAVG_20-20-38.afl
40404,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-HLCAVG_30-8-34.afl
40405,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-SXVvolume_12-30-32.afl
40406,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-SXVvolume_16-24-28.afl
40407,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-TMHLv2_7-9-27.afl
40408,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-TMHLv3_6-10-22-1.6.afl
40414,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\2MI\IF02-EXVHH-18-7-10-33.afl
40409,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\2MI\IF02-EXVHHV4_16-12-0-2-10-13.afl
40410,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\2MI\IF02-EXV_v2CU3-18-16-7-15.afl
40411,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\2MI\IF02-EXV_v2CU3-18-18-7-14.afl
40412,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\2MI\IF02-EXV_v2CU3-18-18-8-15.afl
40413,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9BG2\2MI\IF02-EXV_v2CU3-19-30-9-10.afl
40480,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9LUD2_130701\IF05_LUDSumNightV1.afl
40484,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9LUD2_130701\IF10_LongUDAVGnight.afl
40485,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9LUD2_130701\IF12_LongUDAVGnight.afl
40486,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9LUD2_130701\IF17_LongUDH4nightAM.afl
40487,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9LUD2_130701\IF17_LongUDL4nightAM.afl
40481,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9LUD2_130701\IF17_LUDSumNightV2.afl
40483,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9LUD2_130701\IF21_LongUDH4nightPM.afl
40482,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9LUD2_130701\IF21_LUDSumNightV2.afl
40474,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9yy2\IF01-YY-6-1-7-70-1000.afl
40475,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9yy2\IF01-YY-6-2-8-80-1000.afl
40476,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\9yy2\YY-6-2-7.8-160-1000.afl
40375,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\DTA-SXV\DTA\IF01-DTA-47-25-2-21.afl
40374,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\DTA-SXV\DTA\IF01-DTA-96-40-2.6-17.afl
40379,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\DTA-SXV\SXV\IF01-SXV_V1-16-32-12-10.afl
40378,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\DTA-SXV\SXV\IF01-SXV_V1-16-33-8-5.afl
40377,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\DTA-SXV\SXV\IF01-SXV_V1-16-38-12-11.afl
40376,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\DTA-SXV\SXV\IF01-SXV_V1-17-31-7-6.afl
40380,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\DTA-SXV\SXV\IF01-SXV_Volume-15-28-32.afl
40312,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXIVMA-14-34-25-0.afl
40311,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXIVMA-15-46-49-0.afl
40307,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXIVMA-17-48-4-0.afl
40310,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXIVMA-21-50-4-0.afl
40309,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXIVMA-50-69-11-0.afl
40308,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXIVMA-51-56-88-0.afl
40313,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXR-17-52.afl
40314,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXR-28-53.afl
40315,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXR_RM-15-29-8.afl
40329,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXVC_V3CU3-20-14-11-73.afl
40326,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_HH-21-11-35-14.afl
40319,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_HH-23-8-37-15.afl
40325,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_HH-23-8-37-18.afl
40324,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_HH-24-9-37-14.afl
40316,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-38-44-2.afl
40328,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-46-25-2.afl
40318,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-47-40-2.afl
40317,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-47-46-2.afl
40323,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-49-41-2.afl
40320,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-49-44-2.afl
40322,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-51-40-2.afl
40321,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-52-45-2.afl
40327,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_V3CU3-23-20-17-46.afl
40335,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-15-4-10-15.afl
40341,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-17-5-10-26.afl
40333,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-17-7-10-19.afl
40349,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-18-10-10-18.afl
40342,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-18-9-10-23.afl
40346,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-18-9-10-24.afl
40334,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-19-8-10-23.afl
40336,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-20-9-10-23.afl
40343,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-15-10-4-11.afl
40345,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-16-18-5-15.afl
40347,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-20-9-65.afl
40350,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-21-5-14.afl
40348,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-22-5-14.afl
40332,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-23-6-11.afl
40331,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-23-6-9.afl
40337,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-15-9-28.afl
40339,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-15-9-29.afl
40338,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-22-7-27.afl
40340,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-23-9-7.afl
40344,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-35-9-10.afl
40330,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-20-23-8-27.afl
40306,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-27-11-2-0-20-11.afl
40305,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-27-18-1-0-20-10.afl
40304,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-28-18-1-0-22-10.afl
40303,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-28-18-2-0-18-3.afl
40302,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-28-20-2-0-18-3.afl
40354,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLAVG-27-7-40.afl
40352,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLAVG-28-6-34.afl
40356,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLAVG-29-7-32.afl
40353,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLCAVG-17-5-48.afl
40355,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLCAVG-18-5-25.afl
40351,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLCAVG-31-5-34.afl
40357,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\2MI\IF02-HLPAVG-54-2-42.afl
40360,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.1-10-50.afl
40358,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.4-7-14.afl
